"x","y"
0,0.00107981933026376
0.1,0.00108414508937671
0.2,0.00108848382354819
0.3,0.00109283554992494
0.4,0.00109720028556609
0.5,0.00110157804744252
0.6,0.00110596885243619
0.7,0.0011103727173396
0.8,0.0011147896588551
0.9,0.00111921969359429
1,0.00112366283807736
1.1,0.00112811910873253
1.2,0.00113258852189533
1.3,0.00113707109380807
1.4,0.00114156684061912
1.5,0.00114607577838234
1.6,0.00115059792305642
1.7,0.00115513329050425
1.8,0.0011596818964923
1.9,0.00116424375668999
2,0.00116881888666903
2.1,0.00117340730190282
2.2,0.00117800901776579
2.3,0.00118262404953277
2.4,0.00118725241237837
2.5,0.00119189412137632
2.6,0.00119654919149887
2.7,0.00120121763761609
2.8,0.00120589947449531
2.9,0.00121059471680043
3,0.0012153033790913
3.1,0.00122002547582305
3.2,0.00122476102134553
3.3,0.00122951002990258
3.4,0.00123427251563144
3.5,0.0012390484925621
3.6,0.00124383797461667
3.7,0.00124864097560872
3.8,0.00125345750924263
3.9,0.00125828758911301
4,0.00126313122870397
4.1,0.00126798844138855
4.2,0.00127285924042805
4.3,0.00127774363897137
4.4,0.00128264165005441
4.5,0.00128755328659939
4.6,0.00129247856141422
4.7,0.00129741748719187
4.8,0.00130237007650969
4.9,0.00130733634182883
5,0.00131231629549353
5.1,0.00131730994973051
5.2,0.00132231731664831
5.3,0.00132733840823668
5.4,0.0013323732363659
5.5,0.00133742181278614
5.6,0.00134248414912685
5.7,0.00134756025689607
5.8,0.00135265014747981
5.9,0.00135775383214141
6,0.00136287132202089
6.1,0.0013680026281343
6.2,0.00137314776137309
6.3,0.00137830673250344
6.4,0.00138347955216565
6.5,0.00138866623087348
6.6,0.00139386677901351
6.7,0.00139908120684449
6.8,0.00140430952449668
6.9,0.00140955174197127
7,0.00141480786913967
7.1,0.00142007791574288
7.2,0.00142536189139089
7.3,0.00143065980556199
7.4,0.00143597166760214
7.5,0.00144129748672436
7.6,0.00144663727200804
7.7,0.00145199103239832
7.8,0.00145735877670547
7.9,0.00146274051360423
8,0.00146813625163314
8.1,0.00147354599919396
8.2,0.00147896976455101
8.3,0.00148440755583049
8.4,0.00148985938101989
8.5,0.00149532524796735
8.6,0.00150080516438099
8.7,0.0015062991378283
8.8,0.00151180717573548
8.9,0.00151732928538685
9,0.00152286547392415
9.1,0.00152841574834595
9.2,0.001533980115507
9.3,0.00153955858211762
9.4,0.00154515115474301
9.5,0.00155075783980268
9.6,0.00155637864356978
9.7,0.00156201357217047
9.8,0.00156766263158332
9.9,0.00157332582763865
10,0.00157900316601788
10.1,0.00158469465225298
10.2,0.00159040029172574
10.3,0.00159612008966723
10.4,0.00160185405115712
10.5,0.00160760218112308
10.6,0.00161336448434014
10.7,0.00161914096543007
10.8,0.00162493162886076
10.9,0.0016307364789456
11,0.00163655551984286
11.1,0.00164238875555504
11.2,0.00164823618992829
11.3,0.00165409782665178
11.4,0.00165997366925707
11.5,0.00166586372111749
11.6,0.00167176798544755
11.7,0.00167768646530229
11.8,0.0016836191635767
11.9,0.00168956608300508
12,0.00169552722616044
12.1,0.00170150259545391
12.2,0.00170749219313406
12.3,0.00171349602128639
12.4,0.00171951408183264
12.5,0.00172554637653023
12.6,0.00173159290697163
12.7,0.00173765367458377
12.8,0.00174372868062743
12.9,0.00174981792619665
13,0.00175592141221811
13.1,0.00176203913945055
13.2,0.00176817110848415
13.3,0.00177431731973996
13.4,0.00178047777346929
13.5,0.0017866524697531
13.6,0.00179284140850145
13.7,0.00179904458945286
13.8,0.00180526201217376
13.9,0.00181149367605788
14,0.00181773958032566
14.1,0.00182399972402367
14.2,0.00183027410602406
14.3,0.00183656272502389
14.4,0.00184286557954465
14.5,0.00184918266793161
14.6,0.00185551398835328
14.7,0.00186185953880081
14.8,0.00186821931708742
14.9,0.00187459332084785
15,0.00188098154753774
15.1,0.00188738399443311
15.2,0.00189380065862977
15.3,0.00190023153704275
15.4,0.00190667662640572
15.5,0.00191313592327048
15.6,0.00191960942400633
15.7,0.00192609712479957
15.8,0.0019325990216529
15.9,0.00193911511038487
16,0.00194564538662935
16.1,0.00195218984583496
16.2,0.00195874848326451
16.3,0.00196532129399447
16.4,0.00197190827291442
16.5,0.00197850941472647
16.6,0.00198512471394479
16.7,0.00199175416489498
16.8,0.0019983977617136
16.9,0.00200505549834761
17,0.00201172736855381
17.1,0.00201841336589835
17.2,0.00202511348375618
17.3,0.00203182771531048
17.4,0.00203855605355222
17.5,0.00204529849127956
17.6,0.00205205502109735
17.7,0.00205882563541662
17.8,0.00206561032645405
17.9,0.00207240908623146
18,0.00207922190657528
18.1,0.00208604877911608
18.2,0.00209288969528799
18.3,0.00209974464632825
18.4,0.00210661362327671
18.5,0.00211349661697527
18.6,0.00212039361806744
18.7,0.00212730461699779
18.8,0.0021342296040115
18.9,0.00214116856915384
19,0.00214812150226968
19.1,0.00215508839300301
19.2,0.00216206923079646
19.3,0.00216906400489078
19.4,0.0021760727043244
19.5,0.00218309531793295
19.6,0.00219013183434873
19.7,0.00219718224200032
19.8,0.00220424652911203
19.9,0.00221132468370348
20,0.00221841669358911
20.1,0.00222552254637773
20.2,0.00223264222947207
20.3,0.00223977573006827
20.4,0.00224692303515549
20.5,0.00225408413151541
20.6,0.00226125900572182
20.7,0.00226844764414012
20.8,0.00227565003292693
20.9,0.00228286615802962
21,0.00229009600518585
21.1,0.00229733955992318
21.2,0.00230459680755861
21.3,0.00231186773319816
21.4,0.00231915232173642
21.5,0.00232645055785614
21.6,0.00233376242602783
21.7,0.00234108791050931
21.8,0.00234842699534528
21.9,0.00235577966436696
22,0.00236314590119165
22.1,0.00237052568922229
22.2,0.00237791901164713
22.3,0.00238532585143925
22.4,0.00239274619135623
22.5,0.00240018001393971
22.6,0.00240762730151501
22.7,0.00241508803619074
22.8,0.00242256219985843
22.9,0.00243004977419213
23,0.00243755074064804
23.1,0.0024450650804641
23.2,0.0024525927746597
23.3,0.00246013380403521
23.4,0.00246768814917168
23.5,0.00247525579043046
23.6,0.00248283670795283
23.7,0.00249043088165965
23.8,0.00249803829125101
23.9,0.00250565891620589
24,0.00251329273578176
24.1,0.00252093972901433
24.2,0.00252859987471712
24.3,0.00253627315148118
24.4,0.00254395953767473
24.5,0.00255165901144284
24.6,0.0025593715507071
